Virtual User Script started at: 02-06-2020 12:23:33 PM	[MsgId: MMSG-15967]
Action.c(377): To location "https://8584968.fls.doubleclick.net/ddm/fls/r/dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26693]
Action.c(377): Found resource "https://insight.adsrvr.org/track/pxl/?adv=u6v535m&ct=0:w0vqunc&fmt=3" in HTML "https://8584968.fls.doubleclick.net/ddm/fls/r/dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26659]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://insight.adsrvr.org/track/pxl/?adv=u6v535m&ct=0:w0vqunc&fmt=3"  	[MsgId: MMSG-26000]
Action.c(377): Found resource "https://ext-inv-cdn.presage.io/pv/img.gif?url=myuhc.com" in HTML "https://8584968.fls.doubleclick.net/ddm/fls/r/dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26659]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ext-inv-cdn.presage.io/pv/img.gif?url=myuhc.com"  	[MsgId: MMSG-26000]
Action.c(377): Found resource "https://insight.adsrvr.org/track/pxl/?adv=vrwywxs&ct=0:amp83jq&fmt=3" in HTML "https://8584968.fls.doubleclick.net/ddm/fls/r/dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26659]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://insight.adsrvr.org/track/pxl/?adv=vrwywxs&ct=0:amp83jq&fmt=3"  	[MsgId: MMSG-26000]
Action.c(377): Found resource "https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1" in HTML "https://8584968.fls.doubleclick.net/ddm/fls/r/dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26659]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ext-inv-cdn.presage.io/pv/img.gif?url=myuhc.com"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://insight.adsrvr.org/track/pxl/?adv=vrwywxs&ct=0:amp83jq&fmt=3"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://insight.adsrvr.org/track/pxl/?adv=u6v535m&ct=0:w0vqunc&fmt=3" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://dpm.demdex.net/ibs:dpid=903&dpuuid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Daam"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://dpm.demdex.net/ibs:dpid=903&dpuuid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Daam"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://dpm.demdex.net/ibs:dpid=903&dpuuid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Daam"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://insight.adsrvr.org/track/pxl/?adv=vrwywxs&ct=0:amp83jq&fmt=3" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://ads.yahoo.com/cms/v1?esig=1%7efac06801624107e5d8ee63717a17d281e39cf167&nwid=10000480789&sigv=1&gdpr=0&gdpr_consent=&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ads.yahoo.com/cms/v1?esig=1%7efac06801624107e5d8ee63717a17d281e39cf167&nwid=10000480789&sigv=1&gdpr=0&gdpr_consent=&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ads.yahoo.com/cms/v1?esig=1%7efac06801624107e5d8ee63717a17d281e39cf167&nwid=10000480789&sigv=1&gdpr=0&gdpr_consent=&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://dpm.demdex.net/ibs:dpid=903&dpuuid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&redir=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Daam" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://match.adsrvr.org/track/cmf/generic?ttd_pid=aam"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://match.adsrvr.org/track/cmf/generic?ttd_pid=aam"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ads.yahoo.com/cms/v1?esig=1%7efac06801624107e5d8ee63717a17d281e39cf167&nwid=10000480789&sigv=1&gdpr=0&gdpr_consent=&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://match.adsrvr.org/track/cmf/generic?ttd_pid=aam" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://pixel.rubiconproject.com/tap.php?v=8981&nid=2307&put=ba4ed03f-f50c-4b58-99ad-64aca9452a24&expires=30&next=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Frubicon"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://pixel.rubiconproject.com/tap.php?v=8981&nid=2307&put=ba4ed03f-f50c-4b58-99ad-64aca9452a24&expires=30&next=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Frubicon"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ads.yahoo.com/cms/v1?esig=1%7efac06801624107e5d8ee63717a17d281e39cf167&nwid=10000480789&sigv=1&gdpr=0&gdpr_consent=&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24"  	[MsgId: MMSG-26000]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://pixel.rubiconproject.com/tap.php?v=8981&nid=2307&put=ba4ed03f-f50c-4b58-99ad-64aca9452a24&expires=30&next=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Frubicon" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://match.adsrvr.org/track/cmf/rubicon"  	[MsgId: MMSG-26693]
Action.c(377): Redirecting "https://match.adsrvr.org/track/cmf/rubicon" (redirection depth is 4)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://cm.g.doubleclick.net/pixel?google_nid=TheTradeDesk&google_cm&google_sc&google_hm=YmE0ZWQwM2YtZjUwYy00YjU4LTk5YWQtNjRhY2E5NDUyYTI0&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24"  	[MsgId: MMSG-26693]
Action.c(377): Redirecting "https://cm.g.doubleclick.net/pixel?google_nid=TheTradeDesk&google_cm&google_sc&google_hm=YmE0ZWQwM2YtZjUwYy00YjU4LTk5YWQtNjRhY2E5NDUyYTI0&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24" (redirection depth is 5)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://match.adsrvr.org/track/cmf/google?g_uuid=&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&google_gid=CAESEP9rwTAti39I4dnmClxDINM&google_cver=1"  	[MsgId: MMSG-26693]
Action.c(377): Redirecting "https://ads.yahoo.com/cms/v1?esig=1%7efac06801624107e5d8ee63717a17d281e39cf167&nwid=10000480789&sigv=1&gdpr=0&gdpr_consent=&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://match.adsrvr.org/track/cmf/rightmedia?xid=RX_hPBKA9S8q7vR7OaeMBW4h&gdpr=0&gdpr_consent&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24"  	[MsgId: MMSG-26693]
Action.c(377): Redirecting "https://secure.adnxs.com/px?id=1174148&seg=19522860&t=1" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://secure.adnxs.com/bounce?%2Fpx%3Fid%3D1174148%26seg%3D19522860%26t%3D1"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.adnxs.com/bounce?%2Fpx%3Fid%3D1174148%26seg%3D19522860%26t%3D1"  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://match.adsrvr.org/track/cmf/google?g_uuid=&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&google_gid=CAESEP9rwTAti39I4dnmClxDINM&google_cver=1" (redirection depth is 6)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://pixel.advertising.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent="  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://pixel.advertising.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent="  	[MsgId: MMSG-26000]
Action.c(377): Redirecting "https://match.adsrvr.org/track/cmf/rightmedia?xid=RX_hPBKA9S8q7vR7OaeMBW4h&gdpr=0&gdpr_consent&ttd_tdid=ba4ed03f-f50c-4b58-99ad-64aca9452a24" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://pixel.advertising.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent="  	[MsgId: MMSG-26693]
Action.c(377): Redirecting "https://pixel.advertising.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent=" (redirection depth is 7)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://pixel.advertising.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent=&verify=true"  	[MsgId: MMSG-26693]
Action.c(377): Redirecting "https://pixel.advertising.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent=&verify=true" (redirection depth is 8)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://ups.analytics.yahoo.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent=&apid=UP02538f96-a49e-11ea-aa06-06d04c31c5c4"  	[MsgId: MMSG-26693]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ups.analytics.yahoo.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent=&apid=UP02538f96-a49e-11ea-aa06-06d04c31c5c4"  	[MsgId: MMSG-26000]
Action.c(377): web_url("activityi;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506") was successful, 62425 body bytes, 21256 header bytes  	[MsgId: MMSG-26386]
Action.c(390): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(390): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(392): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(392): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(394): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(394): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(396): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(396): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(398): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(398): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(400): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(400): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(402): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(402): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(404): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(404): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(406): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(406): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(408): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(408): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(411): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(411): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(414): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(414): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(417): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(417): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(420): web_custom_request("dynaTraceMonitor_3") started  	[MsgId: MMSG-26355]
Action.c(420): Connection to accounts.google.com:443 closed after being inactive for 115 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to clientservices.googleapis.com:443 closed after being inactive for 115 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to ssl.gstatic.com:443 closed after being inactive for 115 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to www.googleadservices.com:443 closed after being inactive for 103 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to www.googletagmanager.com:443 closed after being inactive for 103 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to bat.bing.com:443 closed after being inactive for 100 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to universal.iperceptions.com:443 closed after being inactive for 99 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to api.member.uhc.com:443 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to 8584968.fls.doubleclick.net:443 closed after being inactive for 98 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to adservice.google.com:443 closed after being inactive for 98 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Connection to adservice.google.co.in:443 closed after being inactive for 97 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(420): Downloading resource "https://www.facebook.com/tr/?id=1231592023559249&ev=LPG_E%26I_myuhc%20Home%20Page%20-%20Site%20Visit&dl=https%3A%2F%2F8584968.fls.doubleclick.net%2Fddm%2Ffls%2Fr%2Fdc_pre%3DCJnWp9zE4ukCFUdzYAod9KQDhw%3Bsrc%3D8584968%3Btype%3Deiutv0%3Bcat%3Dlpg_e05w%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Btfua%3D%3Bnpa%3D%3Bord%3D9713139015667.506%3B~oref%3Dhttps%3A%2F%2Fassets.adobedtm.com%2Fbff7f95d5e60a9bb1bafa9115ce25108c698418f%2Fscripts%2Fsatellite-5d6633f264746d7476000970.html&rl=https%3A%2F%2Fadservice.google.com%2Fddm%2Ffls%2Fi%2Fdc_pre%3DCJnWp9zE4ukCFUdzYAod9KQDhw%3Bsrc%3D8584968%3Btype%3Deiutv0%3Bcat%3Dlpg_e05w%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Btfua%3D%3Bnpa%3D%3Bord%3D9713139015667.506%3B~oref%3Dhttps%3A%2F%2Fassets.adobedtm.com%2Fbff7f95d5e60a9bb1bafa9115ce25108c698418f%2Fscripts%2Fsatellite-5d6633f264746d7476000970.html&if=true&ts=1591080479907&sw=1366&sh=768&v=2.9.18&r=stable&ec=0&o=28&it=1591080479415&coo=false&rqm=GET" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(420): Downloading resource "https://ext-inv-cdn.presage.io/pv/img.gif?url=myuhc.com" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(420): Downloading resource "https://secure.adnxs.com/bounce?%2Fpx%3Fid%3D1174148%26seg%3D19522860%26t%3D1" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(420): Downloading resource "https://www.facebook.com/tr/?id=1231592023559249&ev=myuhc%20Home%20Page%20-%20Site%20Visit&dl=https%3A%2F%2F8584968.fls.doubleclick.net%2Fddm%2Ffls%2Fr%2Fdc_pre%3DCJnWp9zE4ukCFUdzYAod9KQDhw%3Bsrc%3D8584968%3Btype%3Deiutv0%3Bcat%3Dlpg_e05w%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Btfua%3D%3Bnpa%3D%3Bord%3D9713139015667.506%3B~oref%3Dhttps%3A%2F%2Fassets.adobedtm.com%2Fbff7f95d5e60a9bb1bafa9115ce25108c698418f%2Fscripts%2Fsatellite-5d6633f264746d7476000970.html&rl=https%3A%2F%2Fadservice.google.com%2Fddm%2Ffls%2Fi%2Fdc_pre%3DCJnWp9zE4ukCFUdzYAod9KQDhw%3Bsrc%3D8584968%3Btype%3Deiutv0%3Bcat%3Dlpg_e05w%3Bdc_lat%3D%3Bdc_rdid%3D%3Btag_for_child_directed_treatment%3D%3Btfua%3D%3Bnpa%3D%3Bord%3D9713139015667.506%3B~oref%3Dhttps%3A%2F%2Fassets.adobedtm.com%2Fbff7f95d5e60a9bb1bafa9115ce25108c698418f%2Fscripts%2Fsatellite-5d6633f264746d7476000970.html&if=true&ts=1591080480742&sw=1366&sh=768&v=2.9.18&r=stable&ec=1&o=28&it=1591080479415&coo=false&rqm=GET" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(420): Warning -26657: Failed to process cookie "set-cookie:", probably due to invalid or unsupported syntax  	[MsgId: MWAR-26657]
Action.c(420): Warning -26657: Failed to process cookie "set-cookie:", probably due to invalid or unsupported syntax  	[MsgId: MWAR-26657]
Action.c(420): web_custom_request("dynaTraceMonitor_3") highest severity level was "warning", 3650 body bytes, 2684 header bytes  	[MsgId: MMSG-26388]
Action.c(445): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(445): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(448): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(448): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(451): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(451): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(454): web_url("pxl") started  	[MsgId: MMSG-26355]
Action.c(454): Connection to match.adsrvr.org:443 closed after being inactive for 61 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(454): Redirecting "https://insight.adsrvr.org/track/pxl/?adv=vrwywxs&ct=0:amp83jq&fmt=3" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(454): To location "https://pixel.advertising.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent="  	[MsgId: MMSG-26693]
Action.c(454): Redirecting "https://pixel.advertising.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent=" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(454): To location "https://ups.analytics.yahoo.com/ups/55953/sync?uid=ba4ed03f-f50c-4b58-99ad-64aca9452a24&_origin=1&gdpr=0&gdpr_consent=&apid=UP02538f96-a49e-11ea-aa06-06d04c31c5c4"  	[MsgId: MMSG-26693]
Action.c(454): web_url("pxl") was successful, 0 body bytes, 2407 header bytes  	[MsgId: MMSG-26386]
Action.c(462): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(462): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(465): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(465): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(468): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(468): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(471): web_url("iFrame.html") started  	[MsgId: MMSG-26355]
Action.c(471): web_url("iFrame.html") was successful, 681 body bytes, 597 header bytes  	[MsgId: MMSG-26386]
Action.c(480): web_add_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
Action.c(480): web_add_header("Access-Control-Request-Headers") was successful  	[MsgId: MMSG-26392]
Action.c(483): web_add_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(483): web_add_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(486): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(486): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(489): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(489): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(492): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(492): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(497): web_custom_request("InviteTriggers") started  	[MsgId: MMSG-26355]
Action.c(497): web_custom_request("InviteTriggers") was successful, 0 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(506): web_add_header("SecurityToken") started  	[MsgId: MMSG-26355]
Action.c(506): web_add_header("SecurityToken") was successful  	[MsgId: MMSG-26392]
Action.c(509): web_url("InviteTriggers_2") started  	[MsgId: MMSG-26355]
Action.c(509): Downloading resource "https://universal.iperceptions.com/core/IpEngine_v77.4.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(509): web_url("InviteTriggers_2") was successful, 3913 body bytes, 953 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Error: Vuser started transaction "1_transaction", but did not reach a corresponding end transaction statement. The transaction ended automatically with status 'fail'.	[MsgId: MERR-16921]
Notify: Transaction "1_transaction" ended with a "Fail" status (Duration: 120.9288 Wasted Time: 0.0014).	[MsgId: MMSG-16871]
Notify: Transaction "1_transaction" has 0 error message(s).	[MsgId: MMSG-16818]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
